Name,Page Type,Content
Materials,Location,"Materials is the first real level of the game. These maps are small, cramped and have few paths forward. This is the first map with hostile [[0b10]] patrols hanging around, comprised mainly of low level [[G-34 Mercenary]] and [[G-47 Trooper]] grunts and [[S-10 Pest]] swarmers. There are also a few special special mechanics such as [[U-05 Engineer|Engineers]] not calling for reinforcements when attacked while trying to build structures in -10 and -9 and [[A-02 Transporter|Haulers]] not calling for reinforcements at all.
Trying to play flight or hover is not easy in Materials due to many forced encounters with combat robots, little room for maneuvering and few slots yet available for good utilities. The usual recommended way to play these maps is to grab some legs or treads and start blasting. Most players prefer not to transfer to airborne propulsion until [[Factory]] where it is much easier to stealth around and avoid combat. In Materials, it's good to fight enemies one at a time by leading them to one of the many doorways around the map. Use of launchers is very effective whenever there is more than a single bot grouped up close.
[[Alert]] is not a big issue in these maps because of the relatively small map size and number of total patrols. If making a mess of the floors on -10 and -9, entering the [[Mines]] is a good way to lose all of the alert gained from the early Materials maps.
Full list of depth-specific mechanics that apply in Materials:
[[List]]-9: [[Y-45 Defender|Sentries]] start to appear on the map|-9: [[Assault Squad|Assaults]] will start to be summoned above Alert level 2|-9: [[Scanalyzer|Scanalyzers]] begin to appear on the map|-8: [[U-05 Engineer|Engineers]] begin to summon reinforcements when attacked while rebuilding|-8: [[H-71 Marshal|Heavies]] begin to appear on the map|-8: [[Garrison]] machines begin to appear on the map[[/List]]
[[Header:2]]Lore[[/Header]]
[[Lore]]0b10 Records|Materials[[/Lore]]
[[Header]]Prefabs[[/Header]][[Images]]Materials Main Exit.png|A 3-tile corridor leading to a main access|Materials Mines Exit.png| A [[Mines]] exit prefab|Materials Mines Exit 2.png|A second Mines exit prefab|Materials OOD Cache.png|An out-of-depth parts cache|Materials Storage Cache.png|A cache full of [[Sml. Storage Unit|Small]], [[Med. Storage Unit|Medium]], and [[Lrg. Storage Unit|Large]] storage units[[/Images]]The storage cache prefab can be very important early on in the game. Cogmind only starts with a [[Sml. Storage Unit]] with very little room for important backup parts and should upgrade ASAP. While not guaranteed, these storage caches will appear on almost every Materials map. [[Hcp. Storage Unit]] and [[Huge Storage Unit]] can both be commonly found on the floor in these maps, but they are not included in the standard storage cache prefab.
The other important cache is the out-of-depth parts cache. These caches contain 3 groups of 4 parts that will be one rating out of depth and can include prototypes. For example, on -9 Materials the standard highest rating part is a 2, while the cache will contain rating 3 or 3* [[Prototype Parts]]. This is one of the best ways to become very strong in Materials. For example, getting a stockpile of [[Enh. Autogun|Enh. Autoguns]] on -9 can help set a combat up for multiple floors to come.[[Header:2]]Exits[[/Header]]There are 3 types of normal exits in Materials:[[List]]Main access exits: These always lead to the next main floor, either Materials or [[Factory]]. These exits can be recognized by their distinctive 3-tile corridor leading to a dead-end exit along the edges of the map. There are always 3 of these per Materials map.|[[Mines]] exits: These exits are almost always distinguishable by a few specific prefabs of some machinery and a cache of items. Occasionally Mines exits will spawn without the prefab and look like standard exits. There are either 1 or 2 Mines exits on -10 and -9.|[[Storage]] exits: These exits do not have a prefab at all and look like standard exits. There is often a [[Y-45 Defender|Sentry]] guarding these exits, but it is not guaranteed. Storage only spawns on 1 depth between -9 and -7 and 1-2 exits can be found to Storage on that map.[[/List]][[Header]]Events[[/Header]][[Spoiler:Spoiler]][[Image]]8R-AWN in Materials.png|8R-AWN passing through Materials[[/Image]]Rarely, [[8R-AWN]] can appear in Materials, passing through to the nearest Mines exit. They will shoot any hostile 0b10 bots on the way and often leave large piles of loot in their wake. If encountered, they will tell you to follow them to the Mines and then to the [[Exiles]] map.[[/Spoiler]]"
Matter,Part,
Matter Compressor,Part,
Matter Compressors,Part Group,
Matter Drive,Part,
Matter Filter,Part,
Matter Filters,Part Group,
Matter Neutralizer,Part,
Maul,Part,
Maximum Security,Other,
Mechanic,Bot Group,
Med. Armor Plating,Part,
Med. Battery,Part,
Med. Insulated Plating,Part,
Med. Laser,Part,
Med. Matter Pod,Part,
Med. Reactive Plating,Part,
Med. Reflective Plating,Part,
Med. Regenerative Plating,Part,
Med. Storage Unit,Part,
Med. Treads,Part,
Meganuke,Part,
Megatreads,Part,
Melee Analysis Suite,Part,
Melee Analysis Suites,Part Group,
Mic. Antimatter Reactor,Part,
Mic. Fission Core,Part,
Mic. Neutrino Core,Part,
Mic. Nuclear Core,Part,
Micro-nuke Launcher,Part,
Microactuators,Part,
Microwarp Drive,Part,
Mines,Location,"Mines is the first [[Branch]] of the game and is guaranteed to appear on -10 and -9 of [[Materials]] in every game. These maps have several unique early-game rewards that can pay off throughout the whole run, but also has some very dangerous events. The assembled infestation event is a common cause of early death in runs. Aside from the events, the map is sparsely populated with early game patrols of [[G-34 Mercenary]] and [[G-47 Trooper]] grunts and [[S-10 Pest]] swarmers. Several types of friendly and occasionally hostile Derelicts can also be found here. [[Derelict Log|Derelict Logs]] and [[Scrap]] can be found randomly on the ground.
[[Header:2]]Lore[[/Header]]
[[Lore]]0b10 Records|Mines[[/Lore]]
[[Header]]Prefabs[[/Header]]
[[Images]]Mines Shop Type 1.png|Derelict shop with out-of-depth parts that summons an [[C-30 ARC|ARC]] when opened|Mines Shop Type 2.png|Trapped Derelict shop with [[Imp. Trap Extractor]] dropped by Derelict|Mines Shop Type 3.png|Derelict shop with a unique drone bay|Mines Sentry Cache.png|Small cache of parts with [[Y-45 Defender|Sentry]] guards, sometimes with friendly Derelicts|Mines Storage Cache.png|Matter pod and storage unit cache|Mines Assorted Damaged Parts.png|Assorted partially damaged parts on ground|Mines Friendly Grunts.png|Friendly [[G-34 Mercenary]] and [[G-47 Trooper]] grunts that activate automatically|Mines Exiles Entrance.png|Hidden entrance to [[Exiles]][[/Images]]
The 3 different types of Derelict shop events are all great events to get. The out-of-depth parts will usually provide an immediate buff and the early [[Imp. Trap Extractor]] can be very strong for anybody who wants to use a lot of [[Trap|Traps]]. The drone bay shop gives one of the following unique parts that aren't accessible anywhere else:[[List]][[Bomb Drone Bay]]|[[Decoy Drone Bay]]|[[Sensor Drone Bay]]|[[Splice Drone Bay]]|[[Thief Drone Bay]][[/List]]
[[Header:2]]Exits[[/Header]]
There are 3 types of exits in Materials:[[List]]Main access exits: These always lead to the next Materials floor. There are 2 of these per Mines map and these exits will always be out in the open.|[[Exiles]] exit: Exiles exits will always be down a 1 tile corridor with a wall that will fade away when close. This will be accompanied with the Log text [[GameText]]No threat detected, you may enter[[/GameText]]. The Exiles exit will only be on one of the two Mines depths. The following Log message will be shown when entering the Mines map with the exit: [[GameText]]Something is scanning the area.[[/GameText]]|[[Spoiler:Spoiler]][[Zion]] shortcut: A event with a friendly Derelict will create an exit leading to Zion. This will always skip a depth to -7 and is only available on -8 Mines after exiting a -9 Exiles map.[[/Spoiler]][[/List]][[Header]]Events[[/Header]]
There are a mix of friendly and hostile events that can occur in the Mines. While the friendly events can be very nice, some of the bad ones can easily be run-ending.
[[Image]]Mines Lost Derelicts.png|Friendly lost Derelicts[[/Image]][[Image]]Mines Collapse.png|A ceiling collapse burying Cogmind, friends, ans Assembled[[/Image]][[Image]]Mines Assembled Invasion.png|Mines assembled invasion with Demolishers on the way[[/Image]][[List]](++) [[Exp. Sensor Array]] in [[Scrap]]: A seemingly ordinary Scrap pile may contain a partially damaged Exp. Sensor Array.|(++) [[Thug (5)|Derelict]] that drops a [[Rocket Launcher]]: A Derelict will appear, trash talk mining lasers, drop a Rocket Launcher, then disappear back into the shadows.|(++/--) [[YI-UF0]]: YI-UF0 will appear and start out friendly but will turn hostile to everything when attacked by a Derelict. When friendly, you can loot this bot freely for some strong unique parts. If aggressive, they will be quite deadly and may just end your run if you stand around and fight.|(+) Various Derelict weapons in [[Scrap]]: A seemingly ordinary Scrap pile may contain a Derelict weapon like a [[Slug Cannon]], [[Plasma Flamer]], or [[Hvy. Machine Gun]].|(+) A cache of traps in Scrap: A seemingly ordinary Scrap pile may contain a cache of early game traps like [[Blade Trap|Blade Traps]], [[Explosive Trap|Explosive Traps]], and [[EMP Trap|EMP Traps]]|(+) Derelict that drops a [[Mining Laser]]: A Derelict will appear, talk about how handy Mining Lasers are, then follow you around for a while. Eventually they will disappear back into the shadows.|(+/-) [[Signal Generator]] Derelict: A Derelict will activate a Signal Generator and summon an assault to your location. The generator can be picked up and used later.|(~) Megawrench audio recording: A Log message will say that Megawrench has relocated to [[Zion]].|(-) Ceiling collapse and [[Assembled (4)|Assembled]]: The walls will suddenly collapse in on Cogmind and anything around in a wide area. A few Assembled will also show up buried in the walls. Squads of [[T-07 Excavator|Tunnelers]] guarded by [[G-34 Mercenary|Grunts]] will be dispatched continuously every several hundred turns to dig out the collapsed tiles. Using a digging tool like a [[Mining Laser]] or [[Mining Claw]] is recommended to escape quicker.|(--) Assembled invasion: A large number of Assembled will appear and start attacking everything nearby. An [[C-30 ARC|ARC]] containing 2 [[D-53 Grenadier|Demolishers]] will be dispatched from the closest Materials exit and sent to the initial spawn location. A [[Guerrilla (5)|Derelict]] will appear next to you and tell you to run away as they provide a distraction. This event is extremly dangerous so early in the game as both the Assembled and Demolishers can deal a lot of damage very quickly. A launcher is highly recommended for dealing with the Assembled, while strong single-target weapons like kinetic cannons are ideal for dealing with the Demolishers. Getting stuck between them both is the worst case scenario and stripping to core and running is sometimes the only option to survive. A good tactic to avoid combat is to try to dig into the walls using a digging tool like a [[Mining Laser]] or [[Mining Claw]] and hide out of sight for a few hundred turns. Usually, most of the Assembled and Demolishers end up destroying each other.[[/List]]"
Minesniffer Drone,Bot,
Minesniffer Drone Bay,Part,
Minesweeper,Bot Group,
Mini Drone,Bot,
Minigun,Part,
Mining Claw,Part,
Mining Laser,Part,
Missile Launcher,Part,
Mni. Assault Cannon,Part,
Mni. Drone Bay,Part,
Mni. Fusion Reactor,Part,
Mni. Grenade Launcher,Part,
Mni. Nuclear Pulse Thruster,Part,
Mni. Smartbomb Launcher,Part,
Mni. Tearclaws,Part,
Mobile Assembly Unit,Part,
Mobile Refinery Mk. CCLXVII,Part,
Modified EM Gauss Rifle,Part,
Modified Sigix Sheargun,Part,
Modified TNC,Part,
Molecular Deconstructor,Part,
Molecular Scythe,Part,
Multirail,Part,
Mutant,Bot Group,
Mutant (5),Bot,
Mutant (6),Bot,
Mutant (7),Bot,
Mutant (8),Bot,
Myomer Exoskeleton,Part,
Myomer Leg,Part,
N-00 Fly,Bot,
N-01 Spotter,Bot,
NK-0LA,Bot,
NK-0LA's Tesla Doomcannon,Part,
Nanoactuators,Part,
Nanosword,Part,
Navigation Efficiency Matrix,Part,
Neutrino Core,Part,
Neutron Cannon,Part,
Neutron Missile Launcher,Part,
Nova Cannon,Part,
Nuclear Core,Part,
Nuclear Pulse Array,Part,
Nuclear Pulse Thruster,Part,
Null Cannon,Part,
O-16 Technician,Bot,
O-24 Administrator,Bot,
O-32 Director,Bot,
Omega Cannon,Part,
Operator,Bot Group,
P-60 Hacker,Bot,
P-70 Sage,Bot,
P-80 Master,Bot,
P1-3CE,Bot,
P1-3CE's Gatling Flakker,Part,
PD Laser,Part,
PSU Rigger,Part,
Packrat,Bot,
Parasite,Bot,
Particle Accelerator,Part,
Particle Cannon,Part,
Particle Charger,Part,
Particle Chargers,Part Group,
Particle Cleaver,Part,
Particle Gun,Part,
Particle Reactor,Part,
Perforator,Part,
Perun,Bot,
Phase Armor,Part,
Phase Cannon,Part,
Phase Gun,Part,
Phase Redirector,Part,
Phase Shifter,Part,
Phasing AFG,Part,
Phasing Sabre,Part,
Piercing Weapons,Part Group,
Plasma Cannon,Part,
Plasma Cutter,Part,
Plasma Flamer,Part,
Plasma Lance,Part,
Plasma Rifle,Part,
Plasma Storm,Part,
Plasma Sword,Part,
Point Defense Array,Part,
Point Defense System,Part,
Point Singularity Launcher,Part,
Portable AFG,Part,
Potential Cannon,Part,
Potential Leg,Part,
Power Amplifier,Part,
Power Amplifiers,Part Group,
Power Cores,Part Group,
Power Maul,Part,
Power Shielding,Part,
Power Shieldings,Part Group,
Power Sword,Part,
Powered Armor,Part,
Powered Armors,Part Group,
Powered Hammer,Part,
Prc. Assault Rifle,Part,
Prc. Beam Rifle,Part,
Prc. Energy Filter,Part,
Prc. Grenade Launcher,Part,
Prc. Matter Filter,Part,
Prc. Phase Gun,Part,
Prc. Rocket Launcher,Part,
Prc. Shock Rifle,Part,
Programmer,Bot Group,
Propulsion Shielding,Part,
Propulsion Shieldings,Part Group,
Protection,Part Group,
Protector,Bot Group,
Protomatter,Part,
Proton Bomb Trap,Part,
Proton Burst Cannon,Part,
Proton Cannon,Part,
Proton Missile Launcher,Part,
Prototype Parts,Other,
Protovariant D,Bot,
Protovariant G,Bot,
Protovariant H,Bot,
Protovariant L,Bot,
Protovariant P,Bot,
Protovariant X,Bot,
Protovariant Y,Bot,
Pulse Rifle,Part,
Q-Series,Bot,
Q-thruster,Part,
Quantum Capacitor,Part,
Quantum Reactor,Part,
Quantum Rifle,Part,
Quantum Router,Part,
Quantum Shading Machine,Part,
Quarantine,Location,
Quarantine Guard,Bot,
R-06 Scavenger,Bot,
R-10 Processor,Bot,
RIF,Other,
RU-N14's Throwing Claymores,Part,
RU-N14's Throwing Claymores v3,Part,
Ragnarok Missile Launcher,Part,
Railgun,Part,
Reaction Control System,Part,
Reaction Control Systems,Part Group,
Reactive Plating,Part,
Reactors,Part Group,
Recalibrator,Part,
Recoil Nullifier,Part,
Recoil Nullifiers,Part Group,
Recoil Stabilizer,Part,
Recycler,Bot Group,
Recycling,Location,"Recycling is an early game [[0b10]]-controlled [[Branch]] with no hostile combat bots that is accessible only from [[Storage]]. The only 2 ways to enter this branch are by using the \\IAMDERELICT code at the Recycling exit in Storage or by entering a Storage [[Garrison]] and looping back into this floor instead of proceeding to the next depth. While there are no combat bots on this map, there are very large numbers of [[N-01 Spotter|Spotters]] that will scan Cogmind and report an oncoming threat. This adds 15 influence per Spotter, but that is not the real concern. The [[Alert]] on the following map will skyrocket after getting scanned many times and will usually contribute 900 influence. That puts a Cogmind with 0 influence exiting Recycling at alert level 3-N when entering the next map. Because of this, finding a way to purge alert via hacking or exiting into a [[Caves]] branch is highly recommended after visiting Recycling. Recycling is also unique in that is forces a skipped depth. For example, entering a Storage map on -8 leads to a Recycling map on -8 that leads to a [[Factory]] map on -6 rather than -7 like most branches.
For all its faults, this map does have some unique benefits. Because there are no combat reinforcements of any kind, there are few downsides to getting traced at all of the [[Terminal|Terminals]] and [[Recycling Machine|Recycling Machines]]. There are a large number of Recycling Machines on this map and using Force(Tunnel) on all of them can be very helpful in uncovering the depths of many maps in the floors above. There are commonly a large number of [[Corrupted Parts|Corrupted]] [[Authchip|Authchips]] available for players who want to do a lot of [[Fabricator|Fabrication]].
[[Header]]Prefabs[[/Header]]
[[Images]]Recycling Corrupted Authchips.png|Collection of [[Corrupted Parts|Corrupted]] [[Authchip|Authchips]]|Recycling Rewirable Bots.png|Room of broken and disbabled rewirable bots|Recycling Damaged Cache.png|Cache of damaged parts|Recycling Damaged Parts Room.png|Room of damaged parts|Recycling Main Access Exit.png|3-tile wide corridor leading to main access exit[[/Images]]
Compared to many other branches, the Recycling prefabs tend to be very lackluster. The large collection of Authchips is the main unique reward for coming to this branch, although this is not a guaranteed reward. It is possible to ammass a large army of rewired bots, although they all spawn fairly damaged. A large army is also not strongly advised because they will run amok trying to chase after the spotters that run away after being shot at. They also do not help with the Alert issues that are already caused by visiting this map. Other than that, the parts on the ground and in the [[Recycling Machine|Recycling Machines]] tend to be reasonably damaged and low rating and are not very exciting.
[[Header:2]]Exits[[/Header]]
There is only one type of exit in Recycling and it is a main access exit that will always lead to the [[Factory]] map that is 2 floors above the current depth.
[[Image]]Recycling Warlord Attack.png|Derelicts attacking Recycling[[/Image]]
[[Header]]Events[[/Header]]
There is a rare Recycling event where the floor is stormed by white colored friendly but uncontrollable [[Warlord]]-aligned Derelicts. They will beeline toward the exit, stopping only to shoot any [[N-01 Spotter|Spotters]] they encounter. On exiting the floor, a few squads of the Warlord bots will also spawn on the next map and roam around."
Recycling Machine,Other,
Reflective Plating,Part,
Reinforcement Squad,Other,
Relay Coupler [ARC],Part,
Relay Coupler [Behemoth],Part,
Relay Coupler [Brawler],Part,
Relay Coupler [C],Part,
Relay Coupler [Cutter],Part,
Relay Coupler [Demolisher],Part,
Relay Coupler [Duelist],Part,
Relay Coupler [Grunt],Part,
Relay Coupler [Heavy],Part,
Relay Coupler [Hunter],Part,
Relay Coupler [NC],Part,
Relay Coupler [Programmer],Part,
Relay Coupler [Sentry],Part,
Relay Coupler [Specialist],Part,
Relay Coupler [Swarmer],Part,
Relay Couplers,Part Group,
Remote Datajack,Part,
Remote Force Field,Part,
Remote Shield,Part,
Research,Location,
Researcher,Bot Group,
Resistance Devices,Part Group,
Revision,Bot,
Revision 17,Bot,
Revision 17++,Bot,
Riot Gun,Part,
Ripper,Part,
Rnf. Antimatter Reactor,Part,
Rnf. Deuterium Engine,Part,
Rnf. Fission Core,Part,
Rnf. Ion Engine,Part,
Rnf. Quantum Reactor,Part,
Robot Tier,Other,
Rocket Array,Part,
Rocket Launcher,Part,
S-10 Pest,Bot,
S-27 Virus,Bot,
S-43 Plague,Bot,
S7 Guard,Bot,
SGEMP Prototype,Part,
SHELL Armor,Part,
ST Field Compressor,Part,
Salvage Targeting Computer,Part,
Salvage Targeting Computers,Part Group,
Samaritan,Bot,
Sapper,Bot,
Sapper Charge,Part,
Savage,Bot Group,
Savage (5),Bot,
Savage (7),Bot,
Scanalyzer,Other,
Scatter Rocket Array,Part,
Schematic Archive,Part,
Scrap,Part,
Scrapyard,Location,"The starting point of every game. At the start of every game there is a semi-random fixed spawn of: [[Sml. Storage Unit]], 2 [[Lgt. Treads]], 2 [[Aluminum Leg]], a mix of 2 [[Wheel]] or [[Com. Wheel]], a mix of 2 [[Ion Engine]] or [[Lgt. Ion Engine]], and a mix of 3 [[Lgt. Assault Rifle]], [[Assault Rifle]], [[EM Pulse Gun]], [[Sml. Laser]], [[Med. Laser]]. If the advanced game option quickStart is set, all of the parts will be either collected or equipped.[[Header]]Events[[/Header]]A team of [[T-07 Excavator|Tunnelers]] and [[U-05 Engineer|Engineers]] will dig out and finish rooms over time. The rooms themselves do not contain anything of importance.[[Image]]Scrapyard Assembled Event.png|Assembled after ambushing a Tunneler[[/Image]]However, after several thousand turns of waiting, an Tunneler may dig open a small dug out area containing a large number of [[Assembled (4)|Assembled]]. This will prompt a response of an [[C-30 ARC|ARC]] containing 2 [[D-53 Grenadier|Demolishers]] which can be a good early source of [[Cmb. Airjet]] if they are killed by the assembled. Waiting around for this event can be fairly risky since there is no way to prepare for the fight and it is very easy to get killed by either the demolishers or the assembled."
Scythe,Part,
Section 7,Location,
Segregator,Part,
Segregator Trap,Part,
Seismic Detector,Part,
Self-destruct Interrupter,Part,
Sensor Array,Part,
Sensor Arrays,Part Group,
Sensor Drone,Bot,
Sensor Drone Bay,Part,
Sentry,Bot Group,
Shield Generator,Part,
Shield Generator/Force Fields,Part Group,
Shock Absorption System,Part,
Shock Bomb Launcher,Part,
Shock Maul,Part,
Shock Rifle,Part,
Shock Trap,Part,
Shotgun,Part,
Sigix Broadsword,Part,
Sigix Containment Pod,Part,
Sigix Corpse,Part,
Sigix Exoskeleton,Part,
Sigix Shearcannon,Part,
Sigix Sheargun,Part,
Sigix Terminator,Part,
Sigix Warrior,Bot,
Signal Generator,Part,
Signal Interpreter,Part,
Signal Interpreters,Part Group,
Singularity Reactor,Part,
Skeleton Box,Part,
Slashing Weapons,Part Group,
Slug Cannon,Part,
Smartbomb Launcher,Part,
Sml. Battery,Part,
Sml. Laser,Part,
Sml. Matter Pod,Part,
Sml. Storage Unit,Part,
Spacefold Activator,Part,
Spear,Part,
Specialist,Bot Group,
Spectral Analyzer,Part,
Spk. Heavy Treads,Part,
Spk. Medium Treads,Part,
Spk. Treads,Part,
Splice Drone,Bot,
Splice Drone Bay,Part,
Splice Injector,Part,
Spread Laser,Part,
Stasis Beam,Part,
Stasis Canceller,Part,
Stasis Projector,Part,
Stasis Trap,Part,
Stealth Drone,Bot,
Stealth Drone Bay,Part,
Storage,Location,"Storage is an early game [[0b10]]-controlled [[Branch]] with no unique rewards but plenty of good prototype parts. Storage maps tend to be fairly cramped just like [[Materials]] maps but with fewer patrols and many more [[Y-45 Defender|Sentries]] guarding individual rooms and corridors. There is an unusually high number of [[A-02 Transporter|Haulers]] in these maps. Destroying them for their loot is highly recommended on -9 and -8. On -7 however, many of the Haulers will begin summoning [[Reinforcement Squad|Reinforcements]] that can cause trouble. The majority of the [[Prototype Parts]] at this point in the game will be weapons or flight units, so players trying to prepare for a flight transition should consider visiting Storage on -9 or -8. Combat players should also consider Storage as a good way to stock up on early game weaponry. -7 Storage is considered generally inferior to [[Caves]] because Caves has the advnate of [[Alert]] reduction as well as unique branch rewards.
Storage is notable for the large number of prototype parts available. Unique shell and vaults contain many useful early game loot. Vaults can also contain out-of-depth parts. Storage is also notable for the mostly guaranteed [[Garrison]]. It is the only way to enter a Garrison on -9.
[[Header]]Prefabs[[/Header]][[Images]]Storage Locked Vault.png|Locked vault of non-prototype parts|Storage Trapped Vault.png|Unlocked vault full of high rating parts with a row of traps in the way|Storage Drone Bay Vault.png|Locked vault full of drone bays|Storage Locked Large Vault.png|Large locked vault|Storage Grunt Vault.png|Unlocked vault full of friendly [[G-34 Mercenary]] and one [[G-47 Trooper]] Grunts that activate automatically|Storage Shell Prototypes.png|Shell with prototype parts|Storage Shells Non Prorotype.png|Shells with non-prototype parts|Storage Main Exit.png|Storage main access exit|Storage Recycling Entrance.png|Entrance to [[Recycling]][[/Images]]
All of the special loot in Storage comes in the form of vaults and shells. The shells will only contain standard floor rating non-prototype and prorotype parts. However, some of the vaults contain very out of depth prototype parts. The single item locked vault and the vault full of traps can contain rating 5* prototypes that are far out of depth compared to the normal Storage depths. These vaults can contain great items like [[Cld. Plasma Cannon]], [[Exp. Targeting Computer]], and even a semi-unique part [[Lgt. Regenerative Plating]]. Shells must be broke open by a weapon, while vaults must be hacked open via [[Terminal]]. Some vaults will already be open on entering the map.
[[Header:2]]Exits[[/Header]]
There are 2 types of exits in Storage:
[[List]]Main access exits: These always lead to the next main floor, either [[Materials]] or [[Factory]]. There is only one of these types of exits on the map and it will always be in the opposite corner of the map that Cogmind starts at.|[[Spoiler:Spoiler]][[Recycling]] exit: There is only one of these types of exits on the map and it will be in one of the remaining corners that the starting point and main access exit aren't in. This exit is blocked off by a [[Terminal]] with no Open hack. The only way past is to enter the special manual hack \\IAMDERELICT.[[/Spoiler]][[/List]]
[[Image]]Storage Derelict Unlocked Vault.png|Unlocked vault raided by friendly [[Thug (5)|Derelicts]][[/Image]][[Image]]MTF Vault.png|Unlocked vault raided by [[01-MTF]][[/Image]][[Header]]Events[[/Header]]All of the events in Storage are driven by vault prefabs. There are two main events that can occur:
[[List]](++) [[01-MTF]] raid: 01-MTF will join as an uncontrollable ally for the duration of the map.|(+/-) [[Thug (5)|Derelict]] raid: 2 Derelicts will have already opened and raided a large open vault. Several parts will be missing from the normal vault contents. When discovered, the 2 Derelicts will turn into uncontrollable allies and an assault [[C-30 ARC|ARC]] will be summoned to the vault.[[/List]]"
Storage Units,Part Group,
Storm Laser,Part,
Striker,Bot,
Structural Scanner,Part,
Subatomic Replicator,Part,
Superbattery,Part,
Superbehemoth,Bot,
Supercharged Integrated Dissipator,Part,
Supercharged Integrated Reactor,Part,
Supercharged Sigix Terminator,Part,
Supersonic Drone Bay,Part,
Surface,Location,"The surface is not a real map in the game, but exiting to the surface is one way to win the game. Many of the game's wintypes require getting to a surface exit. See [[Wintypes]] for more information."
Surge Thruster,Part,
Surgeon (4),Bot,
Surgeon (6),Bot,
Surveybot 24,Bot,
Surveybot 24 Chip,Part,
Surveybot 24 Scanner,Part,
Svarog,Bot,
Swarm Drone,Bot,
Swarm Drone Bay,Part,
Swarmer,Bot Group,
System Guard,Part,
System Guards,Part Group,
System Mapper,Part,
System Purifier,Part,
System Restoration Module,Part,
System Restoration Modules,Part Group,
System Shield,Part,
T-07 Excavator,Bot,
T-thruster,Part,
T.R.O.L.L. Exoskeleton,Part,
Tachyon Dispersion Ray,Part,
Tactical Coordination Suite,Part,
Tactical Quantum Warhead,Part,
Target Analyzer,Part,
Target Analyzers,Part Group,
Target Drone,Bot,
Targeting Computer,Part,
Targeting Computers,Part Group,
Tearclaws,Part,
Terminal,Other,
Terrabomb,Part,
Terrabomb Derivative,Part,
Terrain Scan Processor,Part,
Terrain Scan Processors,Part Group,
Terrain Scanner,Part,
Terrain Scanners,Part Group,
Tesla Bomb Launcher,Part,
Tesla Bomb Trap,Part,
Tesla Rifle,Part,
Testing,Location,
Thermal Barrier,Part,
Thermal Defense Suite,Part,
Thermal Generator,Part,
Thermal Generators,Part Group,
Thermal Shield,Part,
Thermic Laser,Part,
Thermoblaster,Part,
Thief,Bot,
Thief Drone,Bot,
Thief Drone Bay,Part,
Thug,Bot Group,
Thug (5),Bot,
Thug (7),Bot,
Thunder Hammer,Part,
Tiamat Bomb Trap,Part,
Tiamat Missile Launcher,Part,
Tinkerer,Bot,
Titanium Leg,Part,
Tracker,Bot,
Tractor Beam,Part,
Tractor Beams,Part Group,
Trailblazer,Bot,
Transdimensional Reconstructor,Part,
Transmission Jammer,Part,
Transmission Jammers,Part Group,
Transport Network Coupler,Part,
Trap Extractor,Part,
Trap Extractors,Part Group,
Trap Reconfigurator,Part,
Trap Scanner,Part,
Trap Scanners,Part Group,
Traps,Part Group,
Treads,Part Group,
Tri-rail Accelerator,Part,
Triangulator,Part,
Troll,Bot,
U-05 Engineer,Bot,
Utility Shielding,Part,
Utility Shieldings,Part Group,
VSS Leg,Part,
VTOL Module,Part,
Variable Charge Gun,Part,
Vibroblade,Part,
Visual Processing Unit,Part,
Visual Processing Units,Part Group,
Vortex Cannon,Part,
Vortex Catalyst Activator,Part,
Vortex Chain Reactor,Part,
Vortex Driver,Part,
Vortex Field Projector,Part,
Vortex Lance,Part,
Vortex Rail,Part,
Vortex Rifle,Part,
Vortex Shotgun,Part,
Vortex Shredder,Part,
W-16 Scout,Bot,
W-25 Informer,Bot,
W-44 Eye,Bot,
Warbot,Bot,
Wardrone,Bot,
Wardrone Bay,Part,
Warlord,Bot,
Warlord (Command),Bot,
Warlord (Location),Location,
Warlord 4Z-XS3,Bot,
Warlord AM-PH4,Bot,
Warlord D3-CKR,Bot,
Warlord HL-1SK,Bot,
Warlord KY-Z71,Bot,
Warlord MG-163,Bot,
Warlord SH-K8T,Bot,
Warlord Statue,Bot,
Warp Cannon,Part,
Warp Gun,Part,
Wasp,Bot Group,
Wasp (5),Bot,
Wasp (7),Bot,
Wastes,Location,
Watcher,Bot Group,
Wave Gun,Part,
Weapon Cycler,Part,
Weapon Cyclers,Part Group,
Weapon Shielding,Part,
Weapon Shieldings,Part Group,
Weight Redist. System,Part,
Welding Torch,Part,
Wheel,Part,
Wheels,Part Group,
